-i https://pypi.org/simple
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
distlib==0.4.0
filelock==3.20.1; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
lxml==6.0.2; python_version >= '3.8'
mechanicalsoup==1.4.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pipenv==2026.0.3; python_version >= '3.10'
platformdirs==4.5.1; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
soupsieve==2.8.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
virtualenv==20.35.4; python_version >= '3.8'
